2024-07-22T16:01:51.619+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=3cb81ba8a3f4ce2c5461aea76d265e4a	span=372fc0114c8de051
2024-07-22T16:01:51.673+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=3cb81ba8a3f4ce2c5461aea76d265e4a	span=372fc0114c8de051	duration=54.3ms	caller=handler/loghandler.go:147
2024-07-22T16:04:16.248+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=9981f08e469a236b89d90420c9004442	span=59d1d3647ff61b5e
2024-07-22T16:04:16.282+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=33.5ms	caller=handler/loghandler.go:147	trace=9981f08e469a236b89d90420c9004442	span=59d1d3647ff61b5e
2024-07-22T16:11:36.439+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=887aa723d7ade50e725f871eeff3d353	span=d4757e9b992c51c2
2024-07-22T16:11:36.443+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=4.6ms	caller=handler/loghandler.go:147	trace=887aa723d7ade50e725f871eeff3d353	span=d4757e9b992c51c2
2024-07-22T16:12:46.807+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=fe8ad14ed6aaaf65b535a74969fdd89c	span=c84b3fdea84f71de
2024-07-22T16:12:46.811+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=3.1ms	caller=handler/loghandler.go:147	trace=fe8ad14ed6aaaf65b535a74969fdd89c	span=c84b3fdea84f71de
2024-07-22T16:14:22.976+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=558cb9b4e062fb98db89eb89939b2234	span=8e66bc3759306829
2024-07-22T16:14:23.012+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=36.7ms	caller=handler/loghandler.go:147	trace=558cb9b4e062fb98db89eb89939b2234	span=8e66bc3759306829
2024-07-22T16:15:02.581+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=108fe0c80b3569e08aebe2e3d7d5538e	span=93414b9b73d2d6c4
2024-07-22T16:15:02.963+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=4b5eb4bb58cf8fa736d59d71c0d2e549	span=524fa666f2ab4b25	duration=0.0ms
2024-07-22T16:15:14.894+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=7290ca84987dc2588bb15861ef9a573b	span=efd754544642e6c2
2024-07-22T16:15:14.900+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=7290ca84987dc2588bb15861ef9a573b	span=efd754544642e6c2	duration=6.7ms
2024-07-22T16:16:42.926+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=363.6ms	caller=handler/loghandler.go:147	trace=de3baa81fefc112d50b26ea61017b129	span=5c6e363a9a3918f1
2024-07-22T16:20:56.045+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=14187324cd4c8b9f92faf2e56e9cd0e5	span=eae63455b95a8ded
2024-07-22T16:20:56.061+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=16.9ms	caller=handler/loghandler.go:147	trace=14187324cd4c8b9f92faf2e56e9cd0e5	span=eae63455b95a8ded
2024-07-22T16:20:57.516+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=cc57f27e0b0a3fcf4a94da583326c120	span=775e25a1e1a19ba3
2024-07-22T16:22:08.254+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=0cadc0331751e1bd7e6c96de7d84b305	span=9ed30bf2b539ee72
2024-07-22T16:22:09.225+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=49df03320130b2992928d70291d41d07	span=b4c3583d9098c93e
